"ref_code","dep_field_ids","name","active","odoo_model_name","source_model","search_field","search_domain","priority","method_calls","update","create_active","hide_create_unique_field"
"product.product_64_988645","","Product","True","product.product","product.product","","","","","False","True","True"
"odoo_field","source_field","dependence_ref","unique","map_values","create_method","search_operator"
"categ_id","categ_id","product.category_31_661074","False","False","before","|"
"name","name","","False","False","before","|"
"product_tmpl_id","product_tmpl_id","","False","False","before","|"
"product_variant_ids","product_variant_ids","","False","False","together","|"
"type","type","","False","False","before","|"
"uom_id","uom_id","","False","{'Unit(s)':'Units'}","before","|"
"uom_po_id","uom_po_id","","False","{'Unit(s)':'Units'}","before","|"
"image_1920","image","","False","False","together","|"
"list_price","list_price","","False","False","together","|"
"lst_price","lst_price","","False","False","together","|"
"x_old_id","id","","True","False","together","|"
